MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
9752 Par ch=1 c=7 v=44
9756 Par ch=1 c=7 v=45
9760 Par ch=1 c=7 v=46
9762 Par ch=1 c=7 v=47
9768 Par ch=1 c=7 v=50
9772 Par ch=1 c=7 v=51
9780 Par ch=1 c=7 v=53
9782 Par ch=1 c=7 v=55
9788 Par ch=1 c=7 v=57
9792 Par ch=1 c=7 v=58
9800 Par ch=1 c=7 v=61
9802 Par ch=1 c=7 v=62
9810 Par ch=1 c=7 v=64
9812 Par ch=1 c=7 v=66
9816 Par ch=1 c=7 v=67
9820 Par ch=1 c=7 v=68
9822 Par ch=1 c=7 v=70
9826 Par ch=1 c=7 v=71
9828 Par ch=1 c=7 v=73
9832 Par ch=1 c=7 v=74
9836 Par ch=1 c=7 v=76
9840 Par ch=1 c=7 v=78
9844 Par ch=1 c=7 v=79
9846 Par ch=1 c=7 v=81
9850 Par ch=1 c=7 v=82
9852 Par ch=1 c=7 v=83
9856 Par ch=1 c=7 v=85
9860 Par ch=1 c=7 v=86
9866 Par ch=1 c=7 v=88
9870 Par ch=1 c=7 v=89
9876 Par ch=1 c=7 v=92
9886 Par ch=1 c=7 v=94
9890 Par ch=1 c=7 v=95
9896 Par ch=1 c=7 v=97
9900 Par ch=1 c=7 v=98
9908 Par ch=1 c=7 v=100
9910 Par ch=1 c=7 v=101
9916 Par ch=1 c=7 v=104
9920 Par ch=1 c=7 v=105
9928 Par ch=1 c=7 v=107
9930 Par ch=1 c=7 v=108
9936 Par ch=1 c=7 v=110
9940 Par ch=1 c=7 v=111
9948 Par ch=1 c=7 v=113
9950 Par ch=1 c=7 v=114
9956 Par ch=1 c=7 v=116
9960 Par ch=1 c=7 v=117
9968 Par ch=1 c=7 v=119
9972 Par ch=1 c=7 v=120
9978 Par ch=1 c=7 v=122
9980 Par ch=1 c=7 v=123
9988 Par ch=1 c=7 v=126
10132 Par ch=1 c=7 v=125
10136 Par ch=1 c=7 v=123
10140 Par ch=1 c=7 v=122
10142 Par ch=1 c=7 v=120
10146 Par ch=1 c=7 v=119
10148 Par ch=1 c=7 v=117
10152 Par ch=1 c=7 v=116
10156 Par ch=1 c=7 v=114
10160 Par ch=1 c=7 v=113
10166 Par ch=1 c=7 v=111
10168 Par ch=1 c=7 v=110
10176 Par ch=1 c=7 v=108
10180 Par ch=1 c=7 v=107
10186 Par ch=1 c=7 v=105
10190 Par ch=1 c=7 v=104
10196 Par ch=1 c=7 v=102
10200 Par ch=1 c=7 v=101
10206 Par ch=1 c=7 v=98
10210 Par ch=1 c=7 v=97
10216 Par ch=1 c=7 v=95
10220 Par ch=1 c=7 v=94
10226 Par ch=1 c=7 v=92
10230 Par ch=1 c=7 v=91
10236 Par ch=1 c=7 v=89
10240 Par ch=1 c=7 v=88
10248 Par ch=1 c=7 v=86
10250 Par ch=1 c=7 v=85
10256 Par ch=1 c=7 v=84
10260 Par ch=1 c=7 v=83
10268 Par ch=1 c=7 v=81
10270 Par ch=1 c=7 v=80
10276 Par ch=1 c=7 v=78
10280 Par ch=1 c=7 v=77
10288 Par ch=1 c=7 v=76
10290 Par ch=1 c=7 v=75
10296 Par ch=1 c=7 v=73
10308 Par ch=1 c=7 v=71
10310 Par ch=1 c=7 v=70
10318 Par ch=1 c=7 v=69
10320 Par ch=1 c=7 v=68
10328 Par ch=1 c=7 v=66
10338 Par ch=1 c=7 v=64
10340 Par ch=1 c=7 v=63
10348 Par ch=1 c=7 v=62
10352 Par ch=1 c=7 v=61
10358 Par ch=1 c=7 v=60
10360 Par ch=1 c=7 v=59
10368 Par ch=1 c=7 v=58
10372 Par ch=1 c=7 v=57
10378 Par ch=1 c=7 v=56
10380 Par ch=1 c=7 v=55
10388 Par ch=1 c=7 v=52
10392 Par ch=1 c=7 v=51
10394 Par ch=1 c=7 v=50
10402 Par ch=1 c=7 v=47
10404 Par ch=1 c=7 v=46
10408 Par ch=1 c=7 v=45
10416 Par ch=1 c=7 v=42
10418 Par ch=1 c=7 v=41
10422 Par ch=1 c=7 v=39
10424 Par ch=1 c=7 v=38
10428 Par ch=1 c=7 v=36
10432 Par ch=1 c=7 v=35
10436 Par ch=1 c=7 v=33
10438 Par ch=1 c=7 v=31
10442 Par ch=1 c=7 v=29
10444 Par ch=1 c=7 v=27
10448 Par ch=1 c=7 v=25
10452 Off ch=1 n=63 v=0
10452 Par ch=1 c=7 v=15
10452 On ch=1 n=62 v=74
10456 Par ch=1 c=7 v=18
10460 Par ch=1 c=7 v=21
10464 Par ch=1 c=7 v=24
10466 Par ch=1 c=7 v=27
10470 Par ch=1 c=7 v=30
10474 Par ch=1 c=7 v=33
10476 Par ch=1 c=7 v=35
10480 Par ch=1 c=7 v=38
10484 Par ch=1 c=7 v=41
10488 Par ch=1 c=7 v=44
10490 Par ch=1 c=7 v=46
10492 Par ch=1 c=7 v=49
10496 Par ch=1 c=7 v=51
10500 Par ch=1 c=7 v=53
10504 Par ch=1 c=7 v=55
10508 Par ch=1 c=7 v=57
10510 Par ch=1 c=7 v=59
10514 Par ch=1 c=7 v=61
10516 Par ch=1 c=7 v=63
10520 Par ch=1 c=7 v=64
10524 Par ch=1 c=7 v=66
10528 Par ch=1 c=7 v=68
10530 Par ch=1 c=7 v=69
10534 Par ch=1 c=7 v=71
10536 Par ch=1 c=7 v=72
10540 Par ch=1 c=7 v=74
10544 Par ch=1 c=7 v=76
10548 Par ch=1 c=7 v=77
10552 Par ch=1 c=7 v=78
10554 Par ch=1 c=7 v=80
10558 Par ch=1 c=7 v=81
10564 Par ch=1 c=7 v=84
10568 Par ch=1 c=7 v=85
10574 Par ch=1 c=7 v=87
10578 Par ch=1 c=7 v=89
10580 Par ch=1 c=7 v=90
10584 Par ch=1 c=7 v=91
10588 Par ch=1 c=7 v=93
10592 Par ch=1 c=7 v=94
10594 Par ch=1 c=7 v=96
10598 Par ch=1 c=7 v=97
10600 Par ch=1 c=7 v=99
10604 Par ch=1 c=7 v=100
10608 Par ch=1 c=7 v=101
10616 Par ch=1 c=7 v=103
10618 Par ch=1 c=7 v=105
10624 Par ch=1 c=7 v=107
10628 Par ch=1 c=7 v=108
10636 Par ch=1 c=7 v=109
10638 Par ch=1 c=7 v=110
10644 Par ch=1 c=7 v=112
10648 Par ch=1 c=7 v=113
10656 Par ch=1 c=7 v=115
10658 Par ch=1 c=7 v=116
10664 Par ch=1 c=7 v=118
10668 Par ch=1 c=7 v=119
10676 Par ch=1 c=7 v=121
10678 Par ch=1 c=7 v=122
10684 Par ch=1 c=7 v=124
10688 Par ch=1 c=7 v=125
10696 Par ch=1 c=7 v=126
10888 Par ch=1 c=7 v=125
10890 Par ch=1 c=7 v=124
10894 Par ch=1 c=7 v=122
10896 Par ch=1 c=7 v=121
10900 Par ch=1 c=7 v=120
10908 Par ch=1 c=7 v=117
10912 Par ch=1 c=7 v=116
10918 Par ch=1 c=7 v=114
10920 Par ch=1 c=7 v=113
10928 Par ch=1 c=7 v=111
10932 Par ch=1 c=7 v=110
10938 Par ch=1 c=7 v=108
10940 Par ch=1 c=7 v=107
10948 Par ch=1 c=7 v=105
10952 Par ch=1 c=7 v=104
10958 Par ch=1 c=7 v=102
10968 Par ch=1 c=7 v=100
10972 Par ch=1 c=7 v=99
10982 Par ch=1 c=7 v=98
10984 Par ch=1 c=7 v=97
10996 Par ch=1 c=7 v=95
11004 Par ch=1 c=7 v=93
11008 Par ch=1 c=7 v=92
11016 Par ch=1 c=7 v=90
11018 Par ch=1 c=7 v=89
11024 Par ch=1 c=7 v=87
11028 Par ch=1 c=7 v=86
11036 Par ch=1 c=7 v=83
11040 Par ch=1 c=7 v=82
11046 Par ch=1 c=7 v=80
11048 Par ch=1 c=7 v=79
11056 Par ch=1 c=7 v=77
11058 Par ch=1 c=7 v=75
11062 Par ch=1 c=7 v=74
11066 Par ch=1 c=7 v=73
11068 Par ch=1 c=7 v=71
11072 Par ch=1 c=7 v=70
11076 Par ch=1 c=7 v=69
11080 Par ch=1 c=7 v=67
11082 Par ch=1 c=7 v=66
11086 Par ch=1 c=7 v=64
11088 Par ch=1 c=7 v=63
11092 Par ch=1 c=7 v=61
11096 Par ch=1 c=7 v=60
11100 Par ch=1 c=7 v=58
11102 Par ch=1 c=7 v=56
11106 Par ch=1 c=7 v=55
11108 Par ch=1 c=7 v=53
11112 Par ch=1 c=7 v=50
11116 Par ch=1 c=7 v=48
11120 Par ch=1 c=7 v=46
11124 Par ch=1 c=7 v=43
11126 Par ch=1 c=7 v=41
11128 Par ch=1 c=7 v=38
11132 Par ch=1 c=7 v=36
11136 Par ch=1 c=7 v=34
11140 Par ch=1 c=7 v=31
11144 Par ch=1 c=7 v=29
11146 Par ch=1 c=7 v=26
11150 Par ch=1 c=7 v=24
11152 Par ch=1 c=7 v=21
11156 Par ch=1 c=7 v=19
11160 Par ch=1 c=7 v=16
11164 Par ch=1 c=7 v=14
11166 Par ch=1 c=7 v=12
11170 Par ch=1 c=7 v=10
11176 Par ch=1 c=7 v=9
11190 Par ch=1 c=7 v=14
11192 Par ch=1 c=7 v=16
11196 Par ch=1 c=7 v=18
11198 Off ch=1 n=62 v=0
11198 On ch=1 n=63 v=74
11200 Par ch=1 c=7 v=21
11204 Par ch=1 c=7 v=23
11208 Par ch=1 c=7 v=26
11210 Par ch=1 c=7 v=28
11214 Par ch=1 c=7 v=31
11216 Par ch=1 c=7 v=33
11220 Par ch=1 c=7 v=36
11224 Par ch=1 c=7 v=38
11228 Par ch=1 c=7 v=40
11230 Par ch=1 c=7 v=42
11234 Par ch=1 c=7 v=44
11236 Par ch=1 c=7 v=46
11240 Par ch=1 c=7 v=48
11244 Par ch=1 c=7 v=49
11248 Par ch=1 c=7 v=51
11252 Par ch=1 c=7 v=53
11254 Par ch=1 c=7 v=54
11256 Par ch=1 c=7 v=56
11260 Par ch=1 c=7 v=57
11264 Par ch=1 c=7 v=59
11268 Par ch=1 c=7 v=60
11270 Par ch=1 c=7 v=62
11274 Par ch=1 c=7 v=63
11278 Par ch=1 c=7 v=64
11280 Par ch=1 c=7 v=65
11288 Par ch=1 c=7 v=68
11292 Par ch=1 c=7 v=69
11294 Par ch=1 c=7 v=71
11298 Par ch=1 c=7 v=72
11304 Par ch=1 c=7 v=74
11308 Par ch=1 c=7 v=76
11314 Par ch=1 c=7 v=78
11318 Par ch=1 c=7 v=79
11320 Par ch=1 c=7 v=81
11324 Par ch=1 c=7 v=82
11328 Par ch=1 c=7 v=83
11332 Par ch=1 c=7 v=85
11336 Par ch=1 c=7 v=86
11338 Par ch=1 c=7 v=88
11342 Par ch=1 c=7 v=89
11344 Par ch=1 c=7 v=90
11348 Par ch=1 c=7 v=92
11352 Par ch=1 c=7 v=93
11358 Par ch=1 c=7 v=95
11362 Par ch=1 c=7 v=97
11368 Par ch=1 c=7 v=99
11372 Par ch=1 c=7 v=100
11378 Par ch=1 c=7 v=102
11382 Par ch=1 c=7 v=103
11388 Par ch=1 c=7 v=105
11392 Par ch=1 c=7 v=106
11398 Par ch=1 c=7 v=109
11402 Par ch=1 c=7 v=110
11408 Par ch=1 c=7 v=112
11412 Par ch=1 c=7 v=113
11420 Par ch=1 c=7 v=115
11422 Par ch=1 c=7 v=116
11428 Par ch=1 c=7 v=117
11432 Par ch=1 c=7 v=118
11440 Par ch=1 c=7 v=120
11442 Par ch=1 c=7 v=121
11448 Par ch=1 c=7 v=122
11452 Par ch=1 c=7 v=123
11460 Par ch=1 c=7 v=124
11462 Par ch=1 c=7 v=125
11470 Par ch=1 c=7 v=126
11638 Par ch=1 c=7 v=124
11640 Par ch=1 c=7 v=122
11644 Par ch=1 c=7 v=120
11648 Par ch=1 c=7 v=118
11652 Par ch=1 c=7 v=116
11654 Par ch=1 c=7 v=114
11658 Par ch=1 c=7 v=112
11660 Par ch=1 c=7 v=111
11664 Par ch=1 c=7 v=109
11668 Par ch=1 c=7 v=108
11674 Par ch=1 c=7 v=106
11678 Par ch=1 c=7 v=104
11684 Par ch=1 c=7 v=103
11688 Par ch=1 c=7 v=102
11694 Par ch=1 c=7 v=100
11698 Par ch=1 c=7 v=99
11704 Par ch=1 c=7 v=98
11708 Par ch=1 c=7 v=97
11716 Par ch=1 c=7 v=95
11724 Par ch=1 c=7 v=93
11728 Par ch=1 c=7 v=92
11736 Par ch=1 c=7 v=90
11744 Par ch=1 c=7 v=88
11748 Par ch=1 c=7 v=87
11756 Par ch=1 c=7 v=85
11758 Par ch=1 c=7 v=84
11766 Par ch=1 c=7 v=83
11768 Par ch=1 c=7 v=82
11776 Par ch=1 c=7 v=80
11778 Par ch=1 c=7 v=79
11786 Par ch=1 c=7 v=77
11788 Par ch=1 c=7 v=76
11796 Par ch=1 c=7 v=74
11800 Par ch=1 c=7 v=73
11806 Par ch=1 c=7 v=71
11816 Par ch=1 c=7 v=69
11820 Par ch=1 c=7 v=68
11826 Par ch=1 c=7 v=66
11828 Par ch=1 c=7 v=64
11836 Par ch=1 c=7 v=62
11840 Par ch=1 c=7 v=61
11846 Par ch=1 c=7 v=59
11850 Par ch=1 c=7 v=57
11856 Par ch=1 c=7 v=55
11860 Par ch=1 c=7 v=54
11866 Par ch=1 c=7 v=52
11870 Par ch=1 c=7 v=51
11876 Par ch=1 c=7 v=49
11880 Par ch=1 c=7 v=48
11886 Par ch=1 c=7 v=46
11890 Par ch=1 c=7 v=44
11892 Par ch=1 c=7 v=43
11896 Par ch=1 c=7 v=41
11900 Par ch=1 c=7 v=40
11904 Par ch=1 c=7 v=38
11906 Par ch=1 c=7 v=37
11910 Par ch=1 c=7 v=35
11912 Par ch=1 c=7 v=34
11916 Par ch=1 c=7 v=32
11920 Par ch=1 c=7 v=30
11924 Par ch=1 c=7 v=29
11928 Par ch=1 c=7 v=27
11930 Par ch=1 c=7 v=25
11934 Par ch=1 c=7 v=22
11936 Par ch=1 c=7 v=20
11940 Par ch=1 c=7 v=18
11944 Off ch=1 n=63 v=0
11944 Par ch=1 c=7 v=15
11944 On ch=1 n=62 v=74
11948 Par ch=1 c=7 v=12
11950 Par ch=1 c=7 v=9
11954 Par ch=1 c=7 v=7
11956 Par ch=1 c=7 v=4
11960 Par ch=1 c=7 v=2
11964 Par ch=1 c=7 v=0
11978 Par ch=1 c=7 v=2
11980 Par ch=1 c=7 v=4
11984 Par ch=1 c=7 v=7
11988 Par ch=1 c=7 v=10
11992 Par ch=1 c=7 v=14
11994 Par ch=1 c=7 v=17
11998 Par ch=1 c=7 v=20
12000 Par ch=1 c=7 v=22
12004 Par ch=1 c=7 v=25
12008 Par ch=1 c=7 v=27
12012 Par ch=1 c=7 v=29
12014 Par ch=1 c=7 v=32
12018 Par ch=1 c=7 v=34
12020 Par ch=1 c=7 v=36
12024 Par ch=1 c=7 v=38
12028 Par ch=1 c=7 v=40
12032 Par ch=1 c=7 v=42
12036 Par ch=1 c=7 v=43
12038 Par ch=1 c=7 v=45
12040 Par ch=1 c=7 v=47
12044 Par ch=1 c=7 v=48
12048 Par ch=1 c=7 v=50
12052 Par ch=1 c=7 v=51
12056 Par ch=1 c=7 v=53
12058 Par ch=1 c=7 v=54
12062 Par ch=1 c=7 v=56
12064 Par ch=1 c=7 v=57
12068 Par ch=1 c=7 v=58
12072 Par ch=1 c=7 v=60
12074 Par ch=1 c=7 v=61
12078 Par ch=1 c=7 v=63
12082 Par ch=1 c=7 v=64
12084 Par ch=1 c=7 v=65
12088 Par ch=1 c=7 v=67
12092 Par ch=1 c=7 v=68
12096 Par ch=1 c=7 v=70
12098 Par ch=1 c=7 v=71
12102 Par ch=1 c=7 v=73
12104 Par ch=1 c=7 v=74
12108 Par ch=1 c=7 v=76
12112 Par ch=1 c=7 v=77
12116 Par ch=1 c=7 v=79
12118 Par ch=1 c=7 v=80
12122 Par ch=1 c=7 v=81
12126 Par ch=1 c=7 v=83
12128 Par ch=1 c=7 v=84
12136 Par ch=1 c=7 v=86
12140 Par ch=1 c=7 v=88
12146 Par ch=1 c=7 v=90
12148 Par ch=1 c=7 v=91
12156 Par ch=1 c=7 v=93
12160 Par ch=1 c=7 v=94
12166 Par ch=1 c=7 v=97
12168 Par ch=1 c=7 v=98
12176 Par ch=1 c=7 v=100
12180 Par ch=1 c=7 v=101
12186 Par ch=1 c=7 v=103
12190 Par ch=1 c=7 v=105
12196 Par ch=1 c=7 v=107
12200 Par ch=1 c=7 v=108
12206 Par ch=1 c=7 v=110
12216 Par ch=1 c=7 v=112
12220 Par ch=1 c=7 v=113
12226 Par ch=1 c=7 v=115
12236 Par ch=1 c=7 v=117
12240 Par ch=1 c=7 v=118
12246 Par ch=1 c=7 v=120
12250 Par ch=1 c=7 v=121
12256 Par ch=1 c=7 v=123
12260 Par ch=1 c=7 v=124
12266 Par ch=1 c=7 v=126
12416 Par ch=1 c=7 v=124
12418 Par ch=1 c=7 v=122
12424 Par ch=1 c=7 v=120
12428 Par ch=1 c=7 v=119
12436 Par ch=1 c=7 v=117
12438 Par ch=1 c=7 v=116
12444 Par ch=1 c=7 v=113
12448 Par ch=1 c=7 v=112
12456 Par ch=1 c=7 v=111
12458 Par ch=1 c=7 v=110
12464 Par ch=1 c=7 v=108
12468 Par ch=1 c=7 v=107
12476 Par ch=1 c=7 v=106
12478 Par ch=1 c=7 v=105
12486 Par ch=1 c=7 v=104
12488 Par ch=1 c=7 v=103
12496 Par ch=1 c=7 v=102
12500 Par ch=1 c=7 v=101
12504 Par ch=1 c=7 v=100
12508 Par ch=1 c=7 v=99
12516 Par ch=1 c=7 v=97
12520 Par ch=1 c=7 v=96
12526 Par ch=1 c=7 v=95
12528 Par ch=1 c=7 v=94
12536 Par ch=1 c=7 v=93
12540 Par ch=1 c=7 v=92
12546 Par ch=1 c=7 v=90
12550 Par ch=1 c=7 v=89
12556 Par ch=1 c=7 v=88
12560 Par ch=1 c=7 v=87
12566 Par ch=1 c=7 v=85
12570 Par ch=1 c=7 v=84
12576 Par ch=1 c=7 v=82
12580 Par ch=1 c=7 v=81
12586 Par ch=1 c=7 v=78
12590 Par ch=1 c=7 v=77
12592 Par ch=1 c=7 v=76
12596 Par ch=1 c=7 v=74
12600 Par ch=1 c=7 v=73
12604 Par ch=1 c=7 v=72
12608 Par ch=1 c=7 v=70
12614 Par ch=1 c=7 v=68
12616 Par ch=1 c=7 v=67
12620 Par ch=1 c=7 v=65
12624 Par ch=1 c=7 v=64
12628 Par ch=1 c=7 v=63
12630 Par ch=1 c=7 v=61
12634 Par ch=1 c=7 v=60
12636 Par ch=1 c=7 v=58
12640 Par ch=1 c=7 v=57
12644 Par ch=1 c=7 v=55
12648 Par ch=1 c=7 v=54
12652 Par ch=1 c=7 v=52
12654 Par ch=1 c=7 v=50
12658 Par ch=1 c=7 v=49
12660 Par ch=1 c=7 v=47
12664 Par ch=1 c=7 v=45
12668 Par ch=1 c=7 v=43
12670 Par ch=1 c=7 v=41
12674 Par ch=1 c=7 v=39
12678 Par ch=1 c=7 v=37
12680 Par ch=1 c=7 v=35
12684 Par ch=1 c=7 v=33
12688 Par ch=1 c=7 v=30
12692 Off ch=1 n=62 v=0
12692 Par ch=1 c=7 v=28
12692 On ch=1 n=63 v=74
12694 Par ch=1 c=7 v=25
12698 Par ch=1 c=7 v=23
12700 Par ch=1 c=7 v=21
12704 Par ch=1 c=7 v=19
12712 Par ch=1 c=7 v=17
12724 Par ch=1 c=7 v=19
12728 Par ch=1 c=7 v=20
12732 Par ch=1 c=7 v=22
12736 Par ch=1 c=7 v=24
12738 Par ch=1 c=7 v=27
12742 Par ch=1 c=7 v=29
12744 Par ch=1 c=7 v=32
12748 Par ch=1 c=7 v=34
12752 Par ch=1 c=7 v=37
12756 Par ch=1 c=7 v=40
12758 Par ch=1 c=7 v=43
12762 Par ch=1 c=7 v=45
12764 Par ch=1 c=7 v=48
12768 Par ch=1 c=7 v=50
12772 Par ch=1 c=7 v=52
12776 Par ch=1 c=7 v=54
12778 Par ch=1 c=7 v=56
12782 Par ch=1 c=7 v=57
12784 Par ch=1 c=7 v=59
12788 Par ch=1 c=7 v=60
12792 Par ch=1 c=7 v=62
12796 Par ch=1 c=7 v=63
12798 Par ch=1 c=7 v=64
12802 Par ch=1 c=7 v=66
12804 Par ch=1 c=7 v=67
12808 Par ch=1 c=7 v=68
12812 Par ch=1 c=7 v=70
12816 Par ch=1 c=7 v=71
12820 Par ch=1 c=7 v=73
12822 Par ch=1 c=7 v=74
12826 Par ch=1 c=7 v=76
12828 Par ch=1 c=7 v=77
12832 Par ch=1 c=7 v=79
12836 Par ch=1 c=7 v=80
12840 Par ch=1 c=7 v=81
12844 Par ch=1 c=7 v=83
12846 Par ch=1 c=7 v=84
12848 Par ch=1 c=7 v=85
12852 Par ch=1 c=7 v=87
12856 Par ch=1 c=7 v=88
12860 Par ch=1 c=7 v=89
12862 Par ch=1 c=7 v=91
12866 Par ch=1 c=7 v=92
12870 Par ch=1 c=7 v=94
12872 Par ch=1 c=7 v=95
12876 Par ch=1 c=7 v=97
12880 Par ch=1 c=7 v=98
12884 Par ch=1 c=7 v=100
12886 Par ch=1 c=7 v=101
12890 Par ch=1 c=7 v=102
12896 Par ch=1 c=7 v=104
12900 Par ch=1 c=7 v=105
12906 Par ch=1 c=7 v=107
12910 Par ch=1 c=7 v=108
12916 Par ch=1 c=7 v=110
12920 Par ch=1 c=7 v=111
12926 Par ch=1 c=7 v=113
12930 Par ch=1 c=7 v=114
12936 Par ch=1 c=7 v=116
12940 Par ch=1 c=7 v=117
12948 Par ch=1 c=7 v=119
12950 Par ch=1 c=7 v=120
12956 Par ch=1 c=7 v=122
12960 Par ch=1 c=7 v=123
12966 Par ch=1 c=7 v=125
12970 Par ch=1 c=7 v=126
13132 Par ch=1 c=7 v=124
13136 Par ch=1 c=7 v=122
13140 Par ch=1 c=7 v=121
13142 Par ch=1 c=7 v=119
13144 Par ch=1 c=7 v=117
13148 Par ch=1 c=7 v=116
13152 Par ch=1 c=7 v=114
13156 Par ch=1 c=7 v=113
13158 Par ch=1 c=7 v=111
13162 Par ch=1 c=7 v=110
13168 Par ch=1 c=7 v=108
13172 Par ch=1 c=7 v=107
13180 Par ch=1 c=7 v=105
13182 Par ch=1 c=7 v=104
13188 Par ch=1 c=7 v=102
13200 Par ch=1 c=7 v=100
13202 Par ch=1 c=7 v=99
13208 Par ch=1 c=7 v=97
13212 Par ch=1 c=7 v=96
13220 Par ch=1 c=7 v=95
13222 Par ch=1 c=7 v=94
13228 Par ch=1 c=7 v=92
13232 Par ch=1 c=7 v=91
13240 Par ch=1 c=7 v=90
13244 Par ch=1 c=7 v=89
13250 Par ch=1 c=7 v=87
13252 Par ch=1 c=7 v=86
13260 Par ch=1 c=7 v=85
13264 Par ch=1 c=7 v=84
13270 Par ch=1 c=7 v=82
13280 Par ch=1 c=7 v=80
13284 Par ch=1 c=7 v=79
13290 Par ch=1 c=7 v=78
13292 Par ch=1 c=7 v=77
13300 Par ch=1 c=7 v=74
13304 Par ch=1 c=7 v=73
13308 Par ch=1 c=7 v=72
13310 Par ch=1 c=7 v=70
13312 Par ch=1 c=7 v=69
13316 Par ch=1 c=7 v=67
13320 Par ch=1 c=7 v=66
13324 Par ch=1 c=7 v=64
13328 Par ch=1 c=7 v=63
13330 Par ch=1 c=7 v=61
13334 Par ch=1 c=7 v=60
13336 Par ch=1 c=7 v=58
13340 Par ch=1 c=7 v=57
13344 Par ch=1 c=7 v=56
13348 Par ch=1 c=7 v=54
13352 Par ch=1 c=7 v=53
13354 Par ch=1 c=7 v=51
13356 Par ch=1 c=7 v=50
13360 Par ch=1 c=7 v=49
13364 Par ch=1 c=7 v=47
13368 Par ch=1 c=7 v=45
13370 Par ch=1 c=7 v=44
13374 Par ch=1 c=7 v=42
13378 Par ch=1 c=7 v=41
13380 Par ch=1 c=7 v=39
13384 Par ch=1 c=7 v=38
13388 Par ch=1 c=7 v=36
13392 Par ch=1 c=7 v=35
13394 Par ch=1 c=7 v=34
13398 Par ch=1 c=7 v=32
13400 Par ch=1 c=7 v=31
13408 Par ch=1 c=7 v=29
13412 Par ch=1 c=7 v=27
13414 Par ch=1 c=7 v=26
13418 Par ch=1 c=7 v=25
13420 Par ch=1 c=7 v=23
13424 Par ch=1 c=7 v=22
13428 Par ch=1 c=7 v=20
13432 Par ch=1 c=7 v=18
13436 Par ch=1 c=7 v=16
13438 Off ch=1 n=63 v=0
13438 Par ch=1 c=7 v=13
13438 On ch=1 n=62 v=74
13442 Par ch=1 c=7 v=11
13444 Par ch=1 c=7 v=9
13448 Par ch=1 c=7 v=6
13452 Par ch=1 c=7 v=4
13456 Par ch=1 c=7 v=3
13462 Par ch=1 c=7 v=1
13472 Par ch=1 c=7 v=6
13476 Par ch=1 c=7 v=9
13478 Par ch=1 c=7 v=13
13482 Par ch=1 c=7 v=16
13484 Par ch=1 c=7 v=21
13488 Par ch=1 c=7 v=25
13492 Par ch=1 c=7 v=29
13496 Par ch=1 c=7 v=32
13498 Par ch=1 c=7 v=36
13502 Par ch=1 c=7 v=39
13504 Par ch=1 c=7 v=42
13508 Par ch=1 c=7 v=45
13512 Par ch=1 c=7 v=47
13516 Par ch=1 c=7 v=50
13520 Par ch=1 c=7 v=52
13522 Par ch=1 c=7 v=54
13524 Par ch=1 c=7 v=56
13528 Par ch=1 c=7 v=58
13532 Par ch=1 c=7 v=60
13536 Par ch=1 c=7 v=61
13540 Par ch=1 c=7 v=63
13542 Par ch=1 c=7 v=64
13546 Par ch=1 c=7 v=66
13548 Par ch=1 c=7 v=67
13552 Par ch=1 c=7 v=69
13556 Par ch=1 c=7 v=70
13560 Par ch=1 c=7 v=71
13562 Par ch=1 c=7 v=73
13566 Par ch=1 c=7 v=75
13570 Par ch=1 c=7 v=76
13572 Par ch=1 c=7 v=78
13576 Par ch=1 c=7 v=79
13580 Par ch=1 c=7 v=81
13582 Par ch=1 c=7 v=82
13586 Par ch=1 c=7 v=84
13590 Par ch=1 c=7 v=85
13592 Par ch=1 c=7 v=87
13596 Par ch=1 c=7 v=88
13600 Par ch=1 c=7 v=90
13604 Par ch=1 c=7 v=91
13606 Par ch=1 c=7 v=93
13610 Par ch=1 c=7 v=95
13612 Par ch=1 c=7 v=96
13616 Par ch=1 c=7 v=98
13620 Par ch=1 c=7 v=100
13624 Par ch=1 c=7 v=101
13626 Par ch=1 c=7 v=103
13630 Par ch=1 c=7 v=104
13632 Par ch=1 c=7 v=106
13636 Par ch=1 c=7 v=107
13644 Par ch=1 c=7 v=109
13648 Par ch=1 c=7 v=110
13652 Par ch=1 c=7 v=112
13656 Par ch=1 c=7 v=113
13664 Par ch=1 c=7 v=115
13666 Par ch=1 c=7 v=116
13674 Par ch=1 c=7 v=118
13676 Par ch=1 c=7 v=120
13680 Par ch=1 c=7 v=121
13684 Par ch=1 c=7 v=122
13688 Par ch=1 c=7 v=124
13690 Par ch=1 c=7 v=125
13694 Par ch=1 c=7 v=126
13862 Par ch=1 c=7 v=125
13866 Par ch=1 c=7 v=123
13872 Par ch=1 c=7 v=121
13876 Par ch=1 c=7 v=120
13882 Par ch=1 c=7 v=117
13886 Par ch=1 c=7 v=116
13892 Par ch=1 c=7 v=114
13896 Par ch=1 c=7 v=113
13902 Par ch=1 c=7 v=111
13912 Par ch=1 c=7 v=109
13916 Par ch=1 c=7 v=108
13922 Par ch=1 c=7 v=107
13926 Par ch=1 c=7 v=106
13932 Par ch=1 c=7 v=104
13936 Par ch=1 c=7 v=103
13944 Par ch=1 c=7 v=100
13946 Par ch=1 c=7 v=99
13952 Par ch=1 c=7 v=97
13956 Par ch=1 c=7 v=96
13964 Par ch=1 c=7 v=94
13966 Par ch=1 c=7 v=93
13972 Par ch=1 c=7 v=91
13976 Par ch=1 c=7 v=90
13984 Par ch=1 c=7 v=88
